CODIGO;PRODUTO;DIMENSOES;DETALHES;OPERACAO;MOVIMENTACAO;QUANTIDADE;VALOR;VALORTOTAL;DATA;SERIE;NOTAFISCAL;SEQ;FORNECEDOR;COMPLEMENTO;STATUS
"135246";"TECLAS DE BORRACHA COM 48 N�MEROS PARA COLETOR DE DADOS SYMBOL/MOTOROLA MODELO MC3090";"35X15";"ACCEPT";"ENTRADA DE FORNECEDOR";"15";"15";"30";"450";"20/02/2016 11:40";"CHAVE 48 TECLAS PARA MC3090 SYMBOL/MOTOROLA";"3342562804-5";"3456-44";"TEUTONIC, TERROR";"KIT GATILHO SERIES 3000G";"VALIDO"
"654321";"TAMPA DA BATERIA COM TRAVAS DE METAL PARA COLETOR DE DADOS MC3090 SYMBOL/MOTOROLA";"12X35";"POWERWOLF";"ENTRADA DE FORNECEDOR";"15";"15";"30";"450";"20/02/2016 02:04";"LCD COLOR - MC3090";"3342562804-5";"646-2";"POWERWOLF, AMEN & ATTACK";"COLETOR DE DADOS MC3090 SYMBOL/MOTOROLA";"VALIDO"
"RFGJJH";"GHHHHJ";"";"";"NENHUMA";"0";"12";"15";"180";"13/01/2017 13:16";"BACK COVER TRASEIRO - CARCA�A TRASEIRA MC3090R";"";"";"";"";"INVALIDO"
"123456";"MOTHERBOARD - PLACA M�E COLOR PARA COLETOR DE DADOS MC3090 SYMBOL/MOTOROLA";"450X300";"HELLOWEEN";"ENTRADA DE FORNECEDOR";"5";"5";"50,5";"252,5";"19/02/2016 22:43";"44";"56523565-5";"66-6";"TAKE ME, DOWN, MR.EGO";"PLACA PCB PARA BER�O CRD 3000";"VALIDO"
"747474";"YDYDYYDYFHCV";"450X300";"HELLOWEEN";"SERVICO";"5";"5";"50,5";"252,5";"17/01/2017 17:07";"34";"56523565-5";"66-6";"TAKE ME, DOWN, MR.EGO";"FUUGUFUGUIFIF";"INVALIDO"
"11111";"WELCOME TO THE END";"43X56";"WATCH YOUR STEP CASSANDRA, YOU MAY FALL";"ENTRADA DE FORNECEDOR";"21";"21";"16";"336";"19/02/2016 04:56";"AS IVE STABLE ON THE FIELDS";"3453562234-5";"646-2";"SISTER MINE, DEATH IS A CERTAIN THING";"AND THE OTHERWORLD, THE OTHERWORLD APPEARS";"INVALIDO"
"22222";"FIND MYSELF, SHE DIES IN VAIN";"65X4";"CANNOT BE FREE, IM FALLING DOWN";"VENDA DE MERCADORIAS";"13";"54";"15,00";"1005,00";"22/02/2017 17:20";"STORM RUNS FASTER, TOWARDS DISASTER";"3453562234-5";"646-2";"THE FIERYMAN WILL WAITS FOR YOU";"MY DEAR";"VALIDO"
"22222";"FIND MYSELF, SHE DIES IN VAIN";"65X4";"CANNOT BE FREE, IM FALLING DOWN";"ENTRADA DE FORNECEDOR";"67";"67";"15";"1005";"19/02/2016 20:09";"STORM RUNS FASTER, TOWARDS DISASTER";"3453562234-5";"646-2";"THE FIERYMAN WILL WAITS FOR YOU";"MY DEAR";"INVALIDO"
"33333";"AND THEN THERE WAS SILENCE";"4X6";"JUST A VOICE FROM THE OTHERWORLD";"VENDA DE MERCADORIAS";"250";"182";"5,00";"2160,00";"22/02/2017 17:21";"LIKE A LEAF IN A ICY WORLD";"3453562234-5";"646-2";"MEMORIES WILL FADE";"PLACA 4534";"VALIDO"
"33333";"AND THEN THERE WAS SILENCE";"4X6";"JUST A VOICE FROM THE OTHERWORLD";"ENTRADA DE FORNECEDOR";"432";"432";"1,5";"648";"19/02/2016 00:00";"LIKE A LEAF IN A ICY WORLD";"3453562234-5";"646-2";"MEMORIES WILL FADE";"PLACA 4534";"INVALIDO"
